date,heure,timestamp,parking,relais_ok
2026-02-01,22:23:39,2026-02-01T22:23:39+01:00,"Gambetta",0
2026-02-01,22:23:39,2026-02-01T22:23:39+01:00,"Gare",0
2026-02-01,22:23:39,2026-02-01T22:23:39+01:00,"Triangle",0
2026-02-01,22:23:39,2026-02-01T22:23:39+01:00,"Pitot",0
2026-02-01,22:23:39,2026-02-01T22:23:39+01:00,"Circe",0
2026-02-01,22:23:39,2026-02-01T22:23:39+01:00,"Garcia Lorca",0
2026-02-01,22:23:39,2026-02-01T22:23:39+01:00,"Mosson",0
2026-02-01,22:23:39,2026-02-01T22:23:39+01:00,"Sabines",0
2026-02-01,22:23:39,2026-02-01T22:23:39+01:00,"Sablassou",0
2026-02-01,22:23:39,2026-02-01T22:23:39+01:00,"Saint Jean Le Sec",0
2026-02-01,22:23:39,2026-02-01T22:23:39+01:00,"Euromedecine",0
2026-02-01,22:23:39,2026-02-01T22:23:39+01:00,"Occitanie",1
2026-02-01,22:23:39,2026-02-01T22:23:39+01:00,"Vicarello",0
2026-02-01,22:23:39,2026-02-01T22:23:39+01:00,"Gaumont EST",0
2026-02-01,22:23:39,2026-02-01T22:23:39+01:00,"Gaumont OUEST",0
2026-02-01,22:23:39,2026-02-01T22:23:39+01:00,"Charles de Gaulle",0
2026-02-01,22:23:39,2026-02-01T22:23:39+01:00,"Polygone",0
2026-02-01,22:23:39,2026-02-01T22:23:39+01:00,"Arc de Triomphe",0
2026-02-01,22:23:39,2026-02-01T22:23:39+01:00,"Gaumont-Circe",0
2026-02-01,22:23:39,2026-02-01T22:23:39+01:00,RESUME,0.041666666666666664
2026-02-01,22:46:37,2026-02-01T22:46:37+01:00,"Antigone",0
2026-02-01,22:46:37,2026-02-01T22:46:37+01:00,"Comedie",0
2026-02-01,22:46:37,2026-02-01T22:46:37+01:00,"Corum",0
2026-02-01,22:46:37,2026-02-01T22:46:37+01:00,"Europa",0
2026-02-01,22:46:37,2026-02-01T22:46:37+01:00,"Foch",0
2026-02-01,22:46:37,2026-02-01T22:46:37+01:00,"Gambetta",0
2026-02-01,22:46:37,2026-02-01T22:46:37+01:00,"Gare",0
2026-02-01,22:46:37,2026-02-01T22:46:37+01:00,"Triangle",0
2026-02-01,22:46:37,2026-02-01T22:46:37+01:00,"Pitot",0
2026-02-01,22:46:37,2026-02-01T22:46:37+01:00,"Circe",0
2026-02-01,22:46:37,2026-02-01T22:46:37+01:00,"Garcia Lorca",0
2026-02-01,22:46:37,2026-02-01T22:46:37+01:00,"Mosson",0
2026-02-01,22:46:37,2026-02-01T22:46:37+01:00,"Sabines",0
2026-02-01,22:46:37,2026-02-01T22:46:37+01:00,"Sablassou",0
2026-02-01,22:46:37,2026-02-01T22:46:37+01:00,"Saint Jean Le Sec",0
2026-02-01,22:46:37,2026-02-01T22:46:37+01:00,"Euromedecine",0
2026-02-01,22:46:37,2026-02-01T22:46:37+01:00,"Occitanie",1
2026-02-01,22:46:37,2026-02-01T22:46:37+01:00,"Vicarello",0
2026-02-01,22:46:37,2026-02-01T22:46:37+01:00,"Gaumont EST",0
2026-02-01,22:46:37,2026-02-01T22:46:37+01:00,"Gaumont OUEST",0
2026-02-01,22:46:37,2026-02-01T22:46:37+01:00,"Charles de Gaulle",0
2026-02-01,22:46:37,2026-02-01T22:46:37+01:00,"Polygone",0
2026-02-01,22:46:37,2026-02-01T22:46:37+01:00,"Arc de Triomphe",0
2026-02-01,22:46:37,2026-02-01T22:46:37+01:00,"Gaumont-Circe",0
2026-02-01,22:46:37,2026-02-01T22:46:37+01:00,RESUME,0.041666666666666664
2026-02-01,23:24:50,2026-02-01T23:24:50+01:00,"Antigone",0
2026-02-01,23:24:50,2026-02-01T23:24:50+01:00,"Comedie",0
2026-02-01,23:24:50,2026-02-01T23:24:50+01:00,"Corum",0
2026-02-01,23:24:50,2026-02-01T23:24:50+01:00,"Europa",0
2026-02-01,23:24:50,2026-02-01T23:24:50+01:00,"Foch",0
2026-02-01,23:24:50,2026-02-01T23:24:50+01:00,"Gambetta",0
2026-02-01,23:24:50,2026-02-01T23:24:50+01:00,"Gare",0
2026-02-01,23:24:50,2026-02-01T23:24:50+01:00,"Triangle",0
2026-02-01,23:24:50,2026-02-01T23:24:50+01:00,"Pitot",0
2026-02-01,23:24:50,2026-02-01T23:24:50+01:00,"Circe",0
2026-02-01,23:24:50,2026-02-01T23:24:50+01:00,"Garcia Lorca",0
2026-02-01,23:24:50,2026-02-01T23:24:50+01:00,"Mosson",0
2026-02-01,23:24:50,2026-02-01T23:24:50+01:00,"Sabines",0
2026-02-01,23:24:50,2026-02-01T23:24:50+01:00,"Sablassou",0
2026-02-01,23:24:50,2026-02-01T23:24:50+01:00,"Saint Jean Le Sec",0
2026-02-01,23:24:50,2026-02-01T23:24:50+01:00,"Euromedecine",0
2026-02-01,23:24:50,2026-02-01T23:24:50+01:00,"Occitanie",1
2026-02-01,23:24:50,2026-02-01T23:24:50+01:00,"Vicarello",0
2026-02-01,23:24:50,2026-02-01T23:24:50+01:00,"Gaumont EST",0
2026-02-01,23:24:50,2026-02-01T23:24:50+01:00,"Gaumont OUEST",0
2026-02-01,23:24:50,2026-02-01T23:24:50+01:00,"Charles de Gaulle",0
2026-02-01,23:24:50,2026-02-01T23:24:50+01:00,"Polygone",0
2026-02-01,23:24:50,2026-02-01T23:24:50+01:00,"Arc de Triomphe",0
2026-02-01,23:24:50,2026-02-01T23:24:50+01:00,"Gaumont-Circe",0
2026-02-01,23:24:50,2026-02-01T23:24:50+01:00,RESUME,0.041666666666666664
2026-02-01,23:51:56,2026-02-01T23:51:56+01:00,"Antigone",0
2026-02-01,23:51:56,2026-02-01T23:51:56+01:00,"Comedie",0
2026-02-01,23:51:56,2026-02-01T23:51:56+01:00,"Corum",0
2026-02-01,23:51:56,2026-02-01T23:51:56+01:00,"Europa",0
2026-02-01,23:51:56,2026-02-01T23:51:56+01:00,"Foch",0
2026-02-01,23:51:56,2026-02-01T23:51:56+01:00,"Gambetta",0
2026-02-01,23:51:56,2026-02-01T23:51:56+01:00,"Gare",0
2026-02-01,23:51:56,2026-02-01T23:51:56+01:00,"Triangle",0
2026-02-01,23:51:56,2026-02-01T23:51:56+01:00,"Pitot",0
2026-02-01,23:51:56,2026-02-01T23:51:56+01:00,"Circe",0
2026-02-01,23:51:56,2026-02-01T23:51:56+01:00,"Garcia Lorca",0
2026-02-01,23:51:56,2026-02-01T23:51:56+01:00,"Mosson",0
2026-02-01,23:51:56,2026-02-01T23:51:56+01:00,"Sabines",0
2026-02-01,23:51:56,2026-02-01T23:51:56+01:00,"Sablassou",0
2026-02-01,23:51:56,2026-02-01T23:51:56+01:00,"Saint Jean Le Sec",0
2026-02-01,23:51:56,2026-02-01T23:51:56+01:00,"Euromedecine",0
2026-02-01,23:51:56,2026-02-01T23:51:56+01:00,"Occitanie",1
2026-02-01,23:51:56,2026-02-01T23:51:56+01:00,"Vicarello",0
2026-02-01,23:51:56,2026-02-01T23:51:56+01:00,"Gaumont EST",0
2026-02-01,23:51:56,2026-02-01T23:51:56+01:00,"Gaumont OUEST",0
2026-02-01,23:51:56,2026-02-01T23:51:56+01:00,"Charles de Gaulle",0
2026-02-01,23:51:56,2026-02-01T23:51:56+01:00,"Polygone",0
2026-02-01,23:51:56,2026-02-01T23:51:56+01:00,"Arc de Triomphe",0
2026-02-01,23:51:56,2026-02-01T23:51:56+01:00,"Gaumont-Circe",0
2026-02-01,23:51:56,2026-02-01T23:51:56+01:00,RESUME,0.041666666666666664
